nohup: ignoring input
2024-12-15:21:35:51,756 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
2024-12-15:21:35:58,944 INFO     [huggingface.py:120] Using device 'cuda'
2024-12-15:21:36:15,027 INFO     [task.py:355] Building contexts for task on rank 0...
2024-12-15:21:36:25,762 INFO     [task.py:355] Building contexts for task on rank 0...
2024-12-15:21:36:25,835 INFO     [evaluator.py:319] Running loglikelihood requests
Loading model ...
Time to load model: 5.06 seconds.

  0%|          | 0/42702 [00:00<?, ?it/s]
  0%|          | 33/42702 [00:03<1:15:18,  9.44it/s]
  0%|          | 34/42702 [00:03<1:15:12,  9.45it/s]
  0%|          | 35/42702 [00:03<1:15:11,  9.46it/s]
  0%|          | 36/42702 [00:04<1:15:21,  9.44it/s]
  0%|          | 37/42702 [00:04<1:15:22,  9.43it/s]
  0%|          | 38/42702 [00:04<1:15:35,  9.41it/s]
  0%|          | 39/42702 [00:04<1:16:07,  9.34it/s]
  0%|          | 40/42702 [00:04<1:16:12,  9.33it/s]
  0%|          | 41/42702 [00:04<1:16:02,  9.35it/s]
  0%|          | 42/42702 [00:04<1:16:01,  9.35it/s]
  0%|          | 43/42702 [00:04<1:15:47,  9.38it/s]
  0%|          | 44/42702 [00:04<1:15:34,  9.41it/s]
  0%|          | 45/42702 [00:04<1:15:45,  9.38it/s]
  0%|          | 46/42702 [00:05<1:15:36,  9.40it/s]
  0%|          | 47/42702 [00:05<1:15:39,  9.40it/s]
  0%|          | 48/42702 [00:05<1:16:11,  9.33it/s]
  0%|          | 49/42702 [00:05<1:16:10,  9.33it/s]
  0%|          | 50/42702 [00:05<1:15:58,  9.36it/s]
  0%|          | 51/42702 [00:05<1:15:55,  9.36it/s]
  0%|          | 52/42702 [00:05<1:15:47,  9.38it/s]
  0%|          | 54/42702 [00:05<1:12:56,  9.75it/s]
  0%|          | 56/42702 [00:06<1:11:26,  9.95it/s]
  0%|          | 58/42702 [00:06<1:10:56, 10.02it/s]
  0%|          | 60/42702 [00:06<1:10:36, 10.06it/s]
  0%|          | 62/42702 [00:06<1:10:20, 10.10it/s]
  0%|          | 64/42702 [00:06<1:09:57, 10.16it/s]
  0%|          | 66/42702 [00:07<1:09:47, 10.18it/s]
  0%|          | 68/42702 [00:07<1:09:47, 10.18it/s]
  0%|          | 70/42702 [00:07<1:09:49, 10.17it/s]
  0%|          | 72/42702 [00:07<1:09:49, 10.17it/s]
  0%|          | 74/42702 [00:07<1:09:39, 10.20it/s]
  0%|          | 76/42702 [00:08<1:09:36, 10.21it/s]
  0%|          | 78/42702 [00:08<1:09:35, 10.21it/s]
  0%|          | 80/42702 [00:08<1:09:39, 10.20it/s]
  0%|          | 82/42702 [00:08<1:09:41, 10.19it/s]
  0%|          | 84/42702 [00:08<1:09:32, 10.21it/s]
  0%|          | 86/42702 [00:09<1:09:31, 10.22it/s]
  0%|          | 88/42702 [00:09<1:09:31, 10.21it/s]
  0%|          | 90/42702 [00:09<1:09:38, 10.20it/s]
  0%|          | 92/42702 [00:09<1:09:41, 10.19it/s]
  0%|          | 94/42702 [00:09<1:09:36, 10.20it/s]
  0%|          | 96/42702 [00:10<1:09:33, 10.21it/s]
  0%|          | 98/42702 [00:10<1:09:31, 10.21it/s]
  0%|          | 100/42702 [00:10<1:09:38, 10.20it/s]
  0%|          | 102/42702 [00:10<1:09:45, 10.18it/s]
  0%|          | 104/42702 [00:10<1:09:38, 10.19it/s]
  0%|          | 106/42702 [00:11<1:09:33, 10.21it/s]
  0%|          | 108/42702 [00:11<1:09:33, 10.21it/s]
  0%|          | 110/42702 [00:11<1:09:34, 10.20it/s]
  0%|          | 112/42702 [00:11<1:09:41, 10.19it/s]
  0%|          | 114/42702 [00:11<1:09:35, 10.20it/s]
  0%|          | 116/42702 [00:12<1:09:34, 10.20it/s]
  0%|          | 118/42702 [00:12<1:09:30, 10.21it/s]
  0%|          | 120/42702 [00:12<1:09:30, 10.21it/s]
  0%|          | 122/42702 [00:12<1:09:35, 10.20it/s]
  0%|          | 124/42702 [00:12<1:09:32, 10.20it/s]
  0%|          | 126/42702 [00:12<1:09:28, 10.21it/s]
  0%|          | 128/42702 [00:13<1:09:28, 10.21it/s]
  0%|          | 130/42702 [00:13<1:09:27, 10.22it/s]
  0%|          | 132/42702 [00:13<1:09:33, 10.20it/s]
  0%|          | 134/42702 [00:13<1:09:31, 10.21it/s]
  0%|          | 136/42702 [00:13<1:09:25, 10.22it/s]
  0%|          | 138/42702 [00:14<1:09:26, 10.22it/s]
  0%|          | 140/42702 [00:14<1:09:26, 10.21it/s]
  0%|          | 142/42702 [00:14<1:09:34, 10.20it/s]
  0%|          | 144/42702 [00:14<1:09:32, 10.20it/s]
  0%|          | 146/42702 [00:14<1:09:28, 10.21it/s]
  0%|          | 148/42702 [00:15<1:09:26, 10.21it/s]
  0%|          | 150/42702 [00:15<1:09:26, 10.21it/s]
  0%|          | 152/42702 [00:15<1:09:34, 10.19it/s]
  0%|          | 154/42702 [00:15<1:09:31, 10.20it/s]
  0%|          | 156/42702 [00:15<1:09:27, 10.21it/s]
  0%|          | 158/42702 [00:16<1:09:26, 10.21it/s]
  0%|          | 160/42702 [00:16<1:09:28, 10.21it/s]
  0%|          | 162/42702 [00:16<1:09:33, 10.19it/s]
  0%|          | 164/42702 [00:16<1:09:30, 10.20it/s]
  0%|          | 166/42702 [00:16<1:09:28, 10.21it/s]
  0%|          | 168/42702 [00:17<1:09:24, 10.21it/s]
  0%|          | 170/42702 [00:17<1:09:26, 10.21it/s]
  0%|          | 172/42702 [00:17<1:09:36, 10.18it/s]
  0%|          | 174/42702 [00:17<1:09:38, 10.18it/s]
  0%|          | 176/42702 [00:17<1:09:31, 10.19it/s]
  0%|          | 178/42702 [00:18<1:09:29, 10.20it/s]
  0%|          | 180/42702 [00:18<1:09:28, 10.20it/s]
  0%|          | 182/42702 [00:18<1:09:31, 10.19it/s]
  0%|          | 184/42702 [00:18<1:09:38, 10.18it/s]
  0%|          | 186/42702 [00:18<1:09:32, 10.19it/s]
  0%|          | 188/42702 [00:19<1:09:26, 10.20it/s]
  0%|          | 190/42702 [00:19<1:09:25, 10.21it/s]
  0%|          | 192/42702 [00:19<1:09:26, 10.20it/s]
  0%|          | 194/42702 [00:19<1:09:31, 10.19it/s]
  0%|          | 196/42702 [00:19<1:09:28, 10.20it/s]
  0%|          | 198/42702 [00:20<1:09:24, 10.21it/s]
  0%|          | 200/42702 [00:20<1:09:23, 10.21it/s]
  0%|          | 202/42702 [00:20<1:09:27, 10.20it/s]
  0%|          | 204/42702 [00:20<1:09:32, 10.19it/s]
  0%|          | 206/42702 [00:20<1:09:28, 10.20it/s]
  0%|          | 208/42702 [00:21<1:09:25, 10.20it/s]
  0%|          | 210/42702 [00:21<1:09:23, 10.21it/s]
  0%|          | 212/42702 [00:21<1:09:23, 10.20it/s]
  1%|          | 214/42702 [00:21<1:09:29, 10.19it/s]
  1%|          | 216/42702 [00:21<1:09:30, 10.19it/s]
  1%|          | 218/42702 [00:22<1:09:23, 10.20it/s]
  1%|          | 220/42702 [00:22<1:09:23, 10.20it/s]
  1%|          | 222/42702 [00:22<1:09:20, 10.21it/s]
  1%|          | 224/42702 [00:22<1:09:25, 10.20it/s]
  1%|          | 226/42702 [00:22<1:09:30, 10.18it/s]
  1%|          | 228/42702 [00:22<1:09:27, 10.19it/s]
  1%|          | 230/42702 [00:23<1:09:24, 10.20it/s]
  1%|          | 232/42702 [00:23<1:09:27, 10.19it/s]
  1%|          | 234/42702 [00:23<1:09:30, 10.18it/s]
  1%|          | 236/42702 [00:23<1:09:36, 10.17it/s]
  1%|          | 238/42702 [00:23<1:09:37, 10.17it/s]
  1%|          | 240/42702 [00:24<1:09:32, 10.18it/s]
  1%|          | 242/42702 [00:24<1:09:28, 10.19it/s]
  1%|          | 244/42702 [00:24<1:09:32, 10.18it/s]
  1%|          | 246/42702 [00:24<1:09:34, 10.17it/s]
  1%|          | 248/42702 [00:24<1:09:36, 10.17it/s]
  1%|          | 250/42702 [00:25<1:09:31, 10.18it/s]
  1%|          | 252/42702 [00:25<1:09:24, 10.19it/s]
  1%|          | 254/42702 [00:25<1:09:27, 10.19it/s]
  1%|          | 256/42702 [00:25<1:09:28, 10.18it/s]
  1%|          | 258/42702 [00:25<1:09:30, 10.18it/s]
  1%|          | 260/42702 [00:26<1:09:31, 10.17it/s]
  1%|          | 262/42702 [00:26<1:09:26, 10.19it/s]
  1%|          | 264/42702 [00:26<1:09:27, 10.18it/s]
  1%|          | 266/42702 [00:26<1:09:26, 10.19it/s]
  1%|          | 268/42702 [00:26<1:09:26, 10.18it/s]
  1%|          | 270/42702 [00:27<1:09:27, 10.18it/s]
  1%|          | 272/42702 [00:27<1:09:28, 10.18it/s]
  1%|          | 274/42702 [00:27<1:09:26, 10.18it/s]
  1%|          | 276/42702 [00:27<1:09:23, 10.19it/s]
  1%|          | 278/42702 [00:27<1:09:23, 10.19it/s]
  1%|          | 280/42702 [00:28<1:09:22, 10.19it/s]
  1%|          | 282/42702 [00:28<1:09:20, 10.20it/s]
  1%|          | 284/42702 [00:28<1:09:18, 10.20it/s]
  1%|          | 286/42702 [00:28<1:09:17, 10.20it/s]
  1%|          | 288/42702 [00:28<1:09:17, 10.20it/s]
  1%|          | 290/42702 [00:29<1:09:18, 10.20it/s]
  1%|          | 292/42702 [00:29<1:09:19, 10.20it/s]
  1%|          | 294/42702 [00:29<1:09:17, 10.20it/s]
  1%|          | 296/42702 [00:29<1:09:18, 10.20it/s]
  1%|          | 298/42702 [00:29<1:09:17, 10.20it/s]
  1%|          | 300/42702 [00:30<1:09:16, 10.20it/s]
  1%|          | 302/42702 [00:30<1:09:19, 10.19it/s]
  1%|          | 304/42702 [00:30<1:09:22, 10.19it/s]
  1%|          | 306/42702 [00:30<1:09:18, 10.20it/s]
  1%|          | 308/42702 [00:30<1:09:18, 10.19it/s]
  1%|          | 310/42702 [00:31<1:09:18, 10.19it/s]
  1%|          | 312/42702 [00:31<1:09:18, 10.19it/s]
  1%|          | 314/42702 [00:31<1:09:22, 10.18it/s]
  1%|          | 316/42702 [00:31<1:09:19, 10.19it/s]
  1%|          | 318/42702 [00:31<1:09:19, 10.19it/s]
  1%|          | 320/42702 [00:32<1:09:16, 10.20it/s]
  1%|          | 322/42702 [00:32<1:09:16, 10.20it/s]
  1%|          | 324/42702 [00:32<1:09:21, 10.18it/s]
  1%|          | 326/42702 [00:32<1:09:19, 10.19it/s]
  1%|          | 328/42702 [00:32<1:09:17, 10.19it/s]
  1%|          | 330/42702 [00:32<1:09:17, 10.19it/s]
  1%|          | 332/42702 [00:33<1:09:17, 10.19it/s]
  1%|          | 334/42702 [00:33<1:09:17, 10.19it/s]
  1%|          | 336/42702 [00:33<1:09:20, 10.18it/s]
  1%|          | 338/42702 [00:33<1:09:18, 10.19it/s]
  1%|          | 340/42702 [00:33<1:09:15, 10.19it/s]
  1%|          | 342/42702 [00:34<1:09:15, 10.19it/s]
  1%|          | 344/42702 [00:34<1:09:17, 10.19it/s]
  1%|          | 346/42702 [00:34<1:09:21, 10.18it/s]
  1%|          | 348/42702 [00:34<1:09:21, 10.18it/s]
  1%|          | 350/42702 [00:34<1:09:14, 10.19it/s]
  1%|          | 352/42702 [00:35<1:09:17, 10.19it/s]
  1%|          | 354/42702 [00:35<1:09:18, 10.18it/s]
  1%|          | 356/42702 [00:35<1:09:19, 10.18it/s]
  1%|          | 358/42702 [00:35<1:09:22, 10.17it/s]
  1%|          | 360/42702 [00:35<1:09:17, 10.19it/s]
  1%|          | 362/42702 [00:36<1:09:16, 10.19it/s]
  1%|          | 364/42702 [00:36<1:09:17, 10.18it/s]
  1%|          | 366/42702 [00:36<1:09:17, 10.18it/s]
  1%|          | 368/42702 [00:36<1:09:17, 10.18it/s]
  1%|          | 370/42702 [00:36<1:09:20, 10.17it/s]
  1%|          | 372/42702 [00:37<1:09:18, 10.18it/s]
  1%|          | 374/42702 [00:37<1:09:19, 10.18it/s]
  1%|          | 376/42702 [00:37<1:09:18, 10.18it/s]
  1%|          | 378/42702 [00:37<1:09:17, 10.18it/s]
  1%|          | 380/42702 [00:37<1:09:17, 10.18it/s]
  1%|          | 382/42702 [00:38<1:09:22, 10.17it/s]
  1%|          | 384/42702 [00:38<1:09:19, 10.17it/s]
  1%|          | 386/42702 [00:38<1:09:20, 10.17it/s]
  1%|          | 388/42702 [00:38<1:09:19, 10.17it/s]
  1%|          | 390/42702 [00:38<1:09:18, 10.18it/s]
  1%|          | 392/42702 [00:39<1:09:20, 10.17it/s]
  1%|          | 394/42702 [00:39<1:09:21, 10.17it/s]
  1%|          | 396/42702 [00:39<1:09:19, 10.17it/s]
  1%|          | 398/42702 [00:39<1:09:18, 10.17it/s]
  1%|          | 400/42702 [00:39<1:09:19, 10.17it/s]
  1%|          | 402/42702 [00:40<1:09:18, 10.17it/s]
  1%|          | 404/42702 [00:40<1:09:18, 10.17it/s]
  1%|          | 406/42702 [00:40<1:09:23, 10.16it/s]
  1%|          | 408/42702 [00:40<1:09:21, 10.16it/s]
  1%|          | 410/42702 [00:40<1:09:18, 10.17it/s]
  1%|          | 412/42702 [00:41<1:09:17, 10.17it/s]
  1%|          | 414/42702 [00:41<1:09:18, 10.17it/s]
  1%|          | 416/42702 [00:41<1:09:20, 10.16it/s]
  1%|          | 418/42702 [00:41<1:09:22, 10.16it/s]
  1%|          | 420/42702 [00:41<1:09:22, 10.16it/s]
  1%|          | 422/42702 [00:42<1:09:19, 10.16it/s]
  1%|          | 424/42702 [00:42<1:09:18, 10.17it/s]
  1%|          | 426/42702 [00:42<1:09:17, 10.17it/s]
  1%|          | 428/42702 [00:42<1:09:20, 10.16it/s]
  1%|          | 430/42702 [00:42<1:09:21, 10.16it/s]
  1%|          | 432/42702 [00:43<1:09:22, 10.16it/s]
  1%|          | 434/42702 [00:43<1:09:21, 10.16it/s]
  1%|          | 436/42702 [00:43<1:09:19, 10.16it/s]
  1%|          | 438/42702 [00:43<1:09:20, 10.16it/s]
  1%|          | 440/42702 [00:43<1:09:21, 10.15it/s]
  1%|          | 442/42702 [00:44<1:09:20, 10.16it/s]
  1%|          | 444/42702 [00:44<1:09:22, 10.15it/s]
  1%|          | 446/42702 [00:44<1:09:22, 10.15it/s]
  1%|          | 448/42702 [00:44<1:09:18, 10.16it/s]
  1%|          | 450/42702 [00:44<1:09:18, 10.16it/s]
  1%|          | 452/42702 [00:44<1:09:16, 10.17it/s]
  1%|          | 454/42702 [00:45<1:09:16, 10.16it/s]
  1%|          | 456/42702 [00:45<1:09:20, 10.15it/s]
  1%|          | 458/42702 [00:45<1:09:22, 10.15it/s]
  1%|          | 460/42702 [00:45<1:09:20, 10.15it/s]
  1%|          | 462/42702 [00:45<1:09:15, 10.16it/s]
  1%|          | 464/42702 [00:46<1:09:17, 10.16it/s]
  1%|          | 466/42702 [00:46<1:09:20, 10.15it/s]
  1%|          | 468/42702 [00:46<1:09:25, 10.14it/s]
  1%|          | 470/42702 [00:46<1:09:23, 10.14it/s]
  1%|          | 472/42702 [00:46<1:09:22, 10.15it/s]
  1%|          | 474/42702 [00:47<1:09:19, 10.15it/s]
  1%|          | 476/42702 [00:47<1:09:16, 10.16it/s]
  1%|          | 478/42702 [00:47<1:09:17, 10.16it/s]
  1%|          | 480/42702 [00:47<1:09:18, 10.15it/s]
  1%|          | 482/42702 [00:47<1:09:17, 10.16it/s]
  1%|          | 484/42702 [00:48<1:09:19, 10.15it/s]
  1%|          | 486/42702 [00:48<1:09:22, 10.14it/s]
  1%|          | 488/42702 [00:48<1:09:20, 10.15it/s]
  1%|          | 490/42702 [00:48<1:09:17, 10.15it/s]
  1%|          | 492/42702 [00:48<1:09:16, 10.16it/s]
  1%|          | 494/42702 [00:49<1:09:16, 10.15it/s]
  1%|          | 496/42702 [00:49<1:09:18, 10.15it/s]
  1%|          | 498/42702 [00:49<1:09:20, 10.14it/s]
  1%|          | 500/42702 [00:49<1:09:22, 10.14it/s]
  1%|          | 502/42702 [00:49<1:09:16, 10.15it/s]
  1%|          | 504/42702 [00:50<1:09:15, 10.16it/s]
  1%|          | 506/42702 [00:50<1:09:15, 10.15it/s]
  1%|          | 508/42702 [00:50<1:09:19, 10.14it/s]
  1%|          | 510/42702 [00:50<1:09:20, 10.14it/s]
  1%|          | 512/42702 [00:50<1:09:20, 10.14it/s]
  1%|          | 514/42702 [00:51<1:09:22, 10.14it/s]
  1%|          | 516/42702 [00:51<1:09:21, 10.14it/s]
  1%|          | 518/42702 [00:51<1:09:19, 10.14it/s]
  1%|          | 520/42702 [00:51<1:09:16, 10.15it/s]
  1%|          | 522/42702 [00:51<1:09:16, 10.15it/s]
  1%|          | 524/42702 [00:52<1:09:18, 10.14it/s]
  1%|          | 526/42702 [00:52<1:09:18, 10.14it/s]
  1%|          | 528/42702 [00:52<1:09:22, 10.13it/s]
  1%|          | 530/42702 [00:52<1:09:22, 10.13it/s]
  1%|          | 532/42702 [00:52<1:09:19, 10.14it/s]
  1%|▏         | 534/42702 [00:53<1:09:17, 10.14it/s]
  1%|▏         | 536/42702 [00:53<1:09:17, 10.14it/s]
  1%|▏         | 538/42702 [00:53<1:09:18, 10.14it/s]
  1%|▏         | 540/42702 [00:53<1:09:18, 10.14it/s]
  1%|▏         | 542/42702 [00:53<1:09:20, 10.13it/s]
  1%|▏         | 544/42702 [00:54<1:09:22, 10.13it/s]
  1%|▏         | 546/42702 [00:54<1:09:22, 10.13it/s]
  1%|▏         | 548/42702 [00:54<1:09:20, 10.13it/s]
  1%|▏         | 550/42702 [00:54<1:09:01, 10.18it/s]
  1%|▏         | 552/42702 [00:54<1:08:52, 10.20it/s]
  1%|▏         | 554/42702 [00:55<1:08:48, 10.21it/s]
  1%|▏         | 556/42702 [00:55<1:08:41, 10.23it/s]
  1%|▏         | 558/42702 [00:55<1:08:38, 10.23it/s]
  1%|▏         | 560/42702 [00:55<1:08:36, 10.24it/s]
  1%|▏         | 562/42702 [00:55<1:08:34, 10.24it/s]
  1%|▏         | 564/42702 [00:56<1:08:32, 10.25it/s]
  1%|▏         | 566/42702 [00:56<1:08:28, 10.26it/s]
  1%|▏         | 568/42702 [00:56<1:08:30, 10.25it/s]
  1%|▏         | 570/42702 [00:56<1:08:30, 10.25it/s]
  1%|▏         | 572/42702 [00:56<1:08:32, 10.24it/s]
  1%|▏         | 574/42702 [00:56<1:08:31, 10.25it/s]
  1%|▏         | 576/42702 [00:57<1:08:26, 10.26it/s]
  1%|▏         | 578/42702 [00:57<1:08:28, 10.25it/s]
  1%|▏         | 580/42702 [00:57<1:08:32, 10.24it/s]
  1%|▏         | 582/42702 [00:57<1:08:30, 10.25it/s]
  1%|▏         | 584/42702 [00:57<1:08:29, 10.25it/s]
  1%|▏         | 586/42702 [00:58<1:08:29, 10.25it/s]
  1%|▏         | 588/42702 [00:58<1:08:32, 10.24it/s]
  1%|▏         | 590/42702 [00:58<1:08:31, 10.24it/s]
  1%|▏         | 592/42702 [00:58<1:08:32, 10.24it/s]
  1%|▏         | 594/42702 [00:58<1:08:28, 10.25it/s]
  1%|▏         | 596/42702 [00:59<1:08:30, 10.24it/s]
  1%|▏         | 598/42702 [00:59<1:08:30, 10.24it/s]
  1%|▏         | 600/42702 [00:59<1:08:25, 10.25it/s]
  1%|▏         | 602/42702 [00:59<1:08:25, 10.25it/s]
  1%|▏         | 604/42702 [00:59<1:08:27, 10.25it/s]
  1%|▏         | 606/42702 [01:00<1:08:23, 10.26it/s]
  1%|▏         | 608/42702 [01:00<1:08:23, 10.26it/s]
  1%|▏         | 610/42702 [01:00<1:08:23, 10.26it/s]
  1%|▏         | 612/42702 [01:00<1:08:27, 10.25it/s]
  1%|▏         | 614/42702 [01:00<1:08:26, 10.25it/s]
  1%|▏         | 616/42702 [01:01<1:08:22, 10.26it/s]
  1%|▏         | 618/42702 [01:01<1:08:28, 10.24it/s]
  1%|▏         | 620/42702 [01:01<1:08:28, 10.24it/s]
  1%|▏         | 622/42702 [01:01<1:08:32, 10.23it/s]
  1%|▏         | 624/42702 [01:01<1:08:28, 10.24it/s]
  1%|▏         | 626/42702 [01:02<1:08:24, 10.25it/s]
  1%|▏         | 628/42702 [01:02<1:08:27, 10.24it/s]
  1%|▏         | 630/42702 [01:02<1:08:33, 10.23it/s]
  1%|▏         | 632/42702 [01:02<1:08:33, 10.23it/s]
  1%|▏         | 634/42702 [01:02<1:08:27, 10.24it/s]
  1%|▏         | 636/42702 [01:03<1:08:26, 10.24it/s]
  1%|▏         | 638/42702 [01:03<1:08:28, 10.24it/s]
  1%|▏         | 640/42702 [01:03<1:08:34, 10.22it/s]
  2%|▏         | 642/42702 [01:03<1:08:33, 10.22it/s]
  2%|▏         | 644/42702 [01:03<1:08:25, 10.24it/s]
  2%|▏         | 646/42702 [01:04<1:08:20, 10.26it/s]
  2%|▏         | 648/42702 [01:04<1:08:27, 10.24it/s]
  2%|▏         | 650/42702 [01:04<1:08:29, 10.23it/s]
  2%|▏         | 652/42702 [01:04<1:08:31, 10.23it/s]
  2%|▏         | 654/42702 [01:04<1:08:25, 10.24it/s]
  2%|▏         | 656/42702 [01:04<1:08:27, 10.24it/s]
  2%|▏         | 658/42702 [01:05<1:08:27, 10.24it/s]
  2%|▏         | 660/42702 [01:05<1:08:23, 10.25it/s]
  2%|▏         | 662/42702 [01:05<1:08:28, 10.23it/s]
  2%|▏         | 664/42702 [01:05<1:08:28, 10.23it/s]
  2%|▏         | 666/42702 [01:05<1:08:31, 10.22it/s]
  2%|▏         | 668/42702 [01:06<1:08:29, 10.23it/s]
  2%|▏         | 670/42702 [01:06<1:08:30, 10.23it/s]
  2%|▏         | 672/42702 [01:06<1:08:28, 10.23it/s]
  2%|▏         | 674/42702 [01:06<1:08:29, 10.23it/s]
  2%|▏         | 676/42702 [01:06<1:08:29, 10.23it/s]
  2%|▏         | 678/42702 [01:07<1:08:32, 10.22it/s]
  2%|▏         | 680/42702 [01:07<1:08:29, 10.23it/s]
  2%|▏         | 682/42702 [01:07<1:08:28, 10.23it/s]
  2%|▏         | 684/42702 [01:07<1:08:32, 10.22it/s]
  2%|▏         | 686/42702 [01:07<1:08:31, 10.22it/s]
  2%|▏         | 688/42702 [01:08<1:08:28, 10.23it/s]
  2%|▏         | 690/42702 [01:08<1:08:27, 10.23it/s]
  2%|▏         | 692/42702 [01:08<1:08:26, 10.23it/s]
  2%|▏         | 694/42702 [01:08<1:08:29, 10.22it/s]
  2%|▏         | 696/42702 [01:08<1:08:27, 10.23it/s]
  2%|▏         | 698/42702 [01:09<1:08:27, 10.23it/s]
  2%|▏         | 700/42702 [01:09<1:08:26, 10.23it/s]
  2%|▏         | 702/42702 [01:09<1:08:30, 10.22it/s]
  2%|▏         | 704/42702 [01:09<1:08:31, 10.22it/s]
  2%|▏         | 706/42702 [01:09<1:08:30, 10.22it/s]
  2%|▏         | 708/42702 [01:10<1:08:29, 10.22it/s]
  2%|▏         | 710/42702 [01:10<1:08:31, 10.21it/s]
  2%|▏         | 712/42702 [01:10<1:08:33, 10.21it/s]
  2%|▏         | 714/42702 [01:10<1:08:31, 10.21it/s]
  2%|▏         | 716/42702 [01:10<1:08:31, 10.21it/s]
  2%|▏         | 718/42702 [01:11<1:08:29, 10.22it/s]
  2%|▏         | 720/42702 [01:11<1:08:29, 10.22it/s]
  2%|▏         | 722/42702 [01:11<1:08:32, 10.21it/s]
  2%|▏         | 724/42702 [01:11<1:08:30, 10.21it/s]
  2%|▏         | 726/42702 [01:11<1:08:28, 10.22it/s]
  2%|▏         | 728/42702 [01:12<1:08:29, 10.21it/s]
  2%|▏         | 730/42702 [01:12<1:08:28, 10.22it/s]
  2%|▏         | 732/42702 [01:12<1:08:30, 10.21it/s]
  2%|▏         | 734/42702 [01:12<1:08:29, 10.21it/s]
  2%|▏         | 736/42702 [01:12<1:08:26, 10.22it/s]
  2%|▏         | 738/42702 [01:13<1:08:27, 10.22it/s]
  2%|▏         | 740/42702 [01:13<1:08:27, 10.22it/s]
  2%|▏         | 742/42702 [01:13<1:08:32, 10.20it/s]
  2%|▏         | 744/42702 [01:13<1:08:30, 10.21it/s]
  2%|▏         | 746/42702 [01:13<1:08:28, 10.21it/s]
  2%|▏         | 748/42702 [01:13<1:08:27, 10.21it/s]
  2%|▏         | 750/42702 [01:14<1:08:27, 10.21it/s]
  2%|▏         | 752/42702 [01:14<1:08:33, 10.20it/s]
  2%|▏         | 754/42702 [01:14<1:08:28, 10.21it/s]
  2%|▏         | 756/42702 [01:14<1:08:25, 10.22it/s]
  2%|▏         | 758/42702 [01:14<1:08:22, 10.22it/s]
  2%|▏         | 760/42702 [01:15<1:08:24, 10.22it/s]
  2%|▏         | 762/42702 [01:15<1:08:30, 10.20it/s]
  2%|▏         | 764/42702 [01:15<1:08:31, 10.20it/s]
  2%|▏         | 766/42702 [01:15<1:08:29, 10.20it/s]
  2%|▏         | 768/42702 [01:15<1:08:26, 10.21it/s]
  2%|▏         | 770/42702 [01:16<1:08:27, 10.21it/s]
  2%|▏         | 772/42702 [01:16<1:08:34, 10.19it/s]
  2%|▏         | 774/42702 [01:16<1:08:30, 10.20it/s]
  2%|▏         | 776/42702 [01:16<1:08:26, 10.21it/s]
  2%|▏         | 778/42702 [01:16<1:08:25, 10.21it/s]
